"gene_symbol"	"mean_rank"	"mean_rankSC"	"mean_rankBulk"	"direction_foldchange"
"Thsd7a"	88.6847826086957	84.4642857142857	90.53125	-1
"Aifm3"	90.0652173913043	118.357142857143	77.6875	-1
"Metrnl"	105.282608695652	94.4285714285714	110.03125	-1
"Nap1l1"	108.195652173913	96	113.53125	-1
"Magi2"	108.95652173913	64.1428571428571	128.5625	-1
"F2r"	109.521739130435	121.642857142857	104.21875	1
"Pak1"	109.673913043478	90.8571428571429	117.90625	-1
"Robo2"	113.065217391304	73.3571428571429	130.4375	-1
"Gja3"	114.739130434783	143.5	102.15625	-1
"Astn2"	116.684782608696	186.392857142857	86.1875	-1
"Plce1"	116.739130434783	95.5714285714286	126	-1
"Sulf1"	116.913043478261	143.071428571429	105.46875	-1
"Clic3"	119.173913043478	77.0714285714286	137.59375	-1
"Shisa3"	119.902173913043	128.678571428571	116.0625	-1
"Ankrd1"	120.29347826087	171.75	97.78125	1
"C1qtnf7"	120.804347826087	80.7142857142857	138.34375	-1
"Spats2l"	121.391304347826	140.214285714286	113.15625	-1
"Lrrc1"	122.260869565217	150.857142857143	109.75	-1
"Nexn"	123.010869565217	144.178571428571	113.75	1
"Optn"	123.217391304348	122.642857142857	123.46875	-1
"Cldn5"	123.282608695652	80.6428571428571	141.9375	-1
"Tspan15"	124.217391304348	98.2857142857143	135.5625	-1
"Ptpro"	125.804347826087	106.714285714286	134.15625	-1
"Angptl2"	126.804347826087	117.142857142857	131.03125	-1
"Sema3g"	128.608695652174	65.5714285714286	156.1875	-1
"Smarca2"	128.826086956522	174.357142857143	108.90625	-1
"Fgfbp1"	129.163043478261	109.964285714286	137.5625	-1
"Itgb8"	129.45652173913	160.5	115.875	-1
"Pard3b"	130.304347826087	71.2142857142857	156.15625	-1
"Sncaip"	130.369565217391	144.928571428571	124	-1
"Dusp15"	132.413043478261	172.428571428571	114.90625	-1
"Ephb1"	132.434782608696	119.071428571429	138.28125	-1
"Wt1"	132.478260869565	80.8571428571429	155.0625	-1
"Nek1"	134.869565217391	153.142857142857	126.875	-1
"Ddn"	136.282608695652	128.285714285714	139.78125	-1
"Mafb"	136.554347826087	80.5357142857143	161.0625	-1
"Mtss1"	136.95652173913	126.357142857143	141.59375	-1
"Zfp423"	137.423913043478	171.035714285714	122.71875	-1
"Enpep"	138.271739130435	107.321428571429	151.8125	-1
"Sema3e"	138.434782608696	127.142857142857	143.375	-1
"Dach1"	139.45652173913	90.3571428571429	160.9375	-1
"Cers6"	143.608695652174	117.071428571429	155.21875	-1
"Ncam1"	144.173913043478	186.642857142857	125.59375	-1
"Cdc42ep3"	144.239130434783	128.285714285714	151.21875	1
"Top1mt"	144.608695652174	120.928571428571	154.96875	-1
"Itgb5"	144.652173913043	107.071428571429	161.09375	-1
"Smo"	144.673913043478	133.142857142857	149.71875	-1
"Tspan13"	146.804347826087	153.642857142857	143.8125	-1
"Dpp4"	149.130434782609	130.285714285714	157.375	-1
"Endou"	149.391304347826	199.571428571429	127.4375	1
"Flrt2"	149.45652173913	154.714285714286	147.15625	-1
"Nphs2"	149.989130434783	59.0357142857143	189.78125	-1
"Nebl"	150.521739130435	124.714285714286	161.8125	-1
"Tnfrsf21"	151.304347826087	110.714285714286	169.0625	-1
"Dctd"	152.141304347826	202.035714285714	130.3125	-1
"Inpp4a"	153.478260869565	161.785714285714	149.84375	-1
"Gpc1"	153.54347826087	165.142857142857	148.46875	-1
"St6galnac3"	154.217391304348	155.285714285714	153.75	-1
"Gas7"	154.271739130435	161.535714285714	151.09375	-1
"Hspa12a"	154.717391304348	185.428571428571	141.28125	-1
"Parva"	154.95652173913	166.428571428571	149.9375	-1
"Fnbp1l"	155.195652173913	148.642857142857	158.0625	-1
"Ggt5"	155.326086956522	126.5	167.9375	-1
"Nars2"	155.652173913043	160.428571428571	153.5625	-1
"Cdc42se2"	155.869565217391	161.428571428571	153.4375	-1
"Abca2"	155.934782608696	149	158.96875	-1
"St3gal3"	155.934782608696	134.785714285714	165.1875	-1
"Podxl"	155.967391304348	91.5357142857143	184.15625	-1
"Akap12"	156.065217391304	172.928571428571	148.6875	1
"Creb3l2"	156.130434782609	131.357142857143	166.96875	-1
"Arhgap24"	156.695652173913	80	190.25	-1
"Tnfrsf12a"	157.010869565217	199.535714285714	138.40625	1
"Arhgap18"	157.04347826087	104.928571428571	179.84375	-1
"Fstl1"	157.282608695652	143.714285714286	163.21875	1
"Dhcr7"	157.380434782609	235.25	123.3125	-1
"Wsb2"	157.5	113.714285714286	176.65625	-1
"Iqgap1"	157.739130434783	141.5	164.84375	1
"Parp4"	157.847826086957	169.071428571429	152.9375	-1
"Nphs1"	157.967391304348	104.321428571429	181.4375	-1
"Efnb1"	158.021739130435	129.928571428571	170.3125	-1
"Cyp1b1"	158.04347826087	190.071428571429	144.03125	1
"Lrrc49"	158.152173913043	191.071428571429	143.75	-1
"Lmx1b"	158.282608695652	129.357142857143	170.9375	-1
"Myo1d"	158.521739130435	114.571428571429	177.75	-1
"Pja1"	158.673913043478	152.928571428571	161.1875	-1
"C1qtnf1"	158.79347826087	113.535714285714	178.59375	-1
"Hs3st6"	159	156.714285714286	160	-1
"Cxcl1"	159.739130434783	215.642857142857	135.28125	1
"Acpp"	160	146.357142857143	165.96875	-1
"Mmp23"	160.239130434783	90.2857142857143	190.84375	-1
"Adcy1"	160.315217391304	126.607142857143	175.0625	-1
"Dock5"	160.369565217391	105.285714285714	184.46875	-1
"Prr5"	160.467391304348	135.678571428571	171.3125	-1
"Kank1"	160.478260869565	108.785714285714	183.09375	-1
"Dpysl2"	160.521739130435	148.857142857143	165.625	-1
"Pag1"	160.652173913043	162.857142857143	159.6875	-1
"Epn3"	160.913043478261	167.857142857143	157.875	-1
"Agpat4"	162.195652173913	171.5	158.125	-1
"Trib2"	162.326086956522	126.428571428571	178.03125	-1
"Synpo"	162.45652173913	110.428571428571	185.21875	-1
"Ndfip1"	162.695652173913	183.714285714286	153.5	-1
"Dock4"	163.086956521739	159.928571428571	164.46875	-1
"Zfp185"	163.45652173913	226.642857142857	135.8125	-1
"Mme"	163.782608695652	118.357142857143	183.65625	-1
"Usp46"	164.260869565217	204.071428571429	146.84375	-1
"Galc"	164.304347826087	138.357142857143	175.65625	-1
"Nrd1"	164.369565217391	183.857142857143	155.84375	-1
"Ctnnal1"	165.608695652174	158.428571428571	168.75	-1
"Foxd2"	165.652173913043	178.785714285714	159.90625	-1
"Cables1"	166.086956521739	164.785714285714	166.65625	-1
"Ptch1"	166.54347826087	174.142857142857	163.21875	-1
"Iqgap2"	166.586956521739	117.5	188.0625	-1
"Cdk6"	166.608695652174	174.071428571429	163.34375	1
"Nck2"	167.630434782609	174.214285714286	164.75	-1
"Zbtb8a"	167.760869565217	158.357142857143	171.875	-1
"Mcc"	168.130434782609	175.642857142857	164.84375	-1
"St6gal1"	168.304347826087	190.071428571429	158.78125	-1
"Vgll4"	168.380434782609	137.892857142857	181.71875	-1
"Soat1"	168.663043478261	167.892857142857	169	1
"Rassf8"	168.826086956522	176.857142857143	165.3125	-1
"Itpr3"	169.315217391304	178.75	165.1875	-1
"Anxa4"	169.369565217391	207	152.90625	-1
"Tshz2"	169.54347826087	134.357142857143	184.9375	-1
"Cldn1"	170.163043478261	192.035714285714	160.59375	1
"Man1a2"	170.282608695652	86.2142857142857	207.0625	-1
"Zbtb20"	171.576086956522	162.392857142857	175.59375	-1
"Plat"	171.847826086957	96.3571428571429	204.875	-1
"Tcf21"	172.336956521739	125.892857142857	192.65625	-1
"Abca9"	172.597826086957	203.464285714286	159.09375	-1
"Arhgef16"	172.717391304348	164.642857142857	176.25	-1
"Micu1"	172.717391304348	156.428571428571	179.84375	-1
"Htra1"	173.021739130435	107.357142857143	201.75	-1
"Pde4b"	173.108695652174	147.857142857143	184.15625	-1
"Jarid2"	173.282608695652	222.142857142857	151.90625	-1
"Rab3b"	173.478260869565	152.642857142857	182.59375	-1
"Ssbp2"	173.869565217391	176.071428571429	172.90625	-1
"Dusp6"	174.391304347826	167	177.625	1
"Cdr2"	174.891304347826	176.571428571429	174.15625	-1
"Tgfbr3"	175.086956521739	169.857142857143	177.375	-1
"Hnrnph3"	175.369565217391	173.142857142857	176.34375	-1
"Lgmn"	175.630434782609	163.642857142857	180.875	1
"Gpcpd1"	175.717391304348	192.357142857143	168.4375	-1
"Slc31a2"	175.804347826087	164.714285714286	180.65625	-1
"Arrdc3"	175.95652173913	139.785714285714	191.78125	-1
"Ptpn14"	176.54347826087	160.071428571429	183.75	-1
"Actn1"	176.869565217391	165.357142857143	181.90625	1
"Man2a1"	176.891304347826	192.285714285714	170.15625	1
"Sat1"	177.04347826087	211.071428571429	162.15625	1
"Rmnd5a"	177.108695652174	204.928571428571	164.9375	-1
"Tmem164"	177.489130434783	168.464285714286	181.4375	-1
"Rtn4"	177.586956521739	167.214285714286	182.125	1
"St3gal6"	177.608695652174	143	192.75	-1
"Mt1"	178.086956521739	104.785714285714	210.15625	1
"Aagab"	178.130434782609	177.714285714286	178.3125	-1
"Crtc1"	178.152173913043	197.357142857143	169.75	-1
"Galnt1"	178.347826086957	181.357142857143	177.03125	1
"Palld"	178.586956521739	101.928571428571	212.125	-1
"Plcd3"	179.086956521739	230.428571428571	156.625	-1
"Pde4dip"	179.869565217391	165.214285714286	186.28125	-1
"Malt1"	179.95652173913	237.214285714286	154.90625	-1
"Ctdspl"	180.847826086957	121.928571428571	206.625	-1
"Nlk"	181	158.285714285714	190.9375	-1
"Syne1"	183.717391304348	190.714285714286	180.65625	-1
"Galnt10"	183.847826086957	100.071428571429	220.5	-1
"Tmem38b"	183.891304347826	200.714285714286	176.53125	1
"Vtcn1"	183.95652173913	245	157.25	-1
"Pdia4"	184.326086956522	166.785714285714	192	-1
"Pkdcc"	184.934782608696	200.785714285714	178	-1
"Vapb"	185.652173913043	182.714285714286	186.9375	-1
"Coro2b"	185.869565217391	161.785714285714	196.40625	-1
"Fto"	186.239130434783	197.571428571429	181.28125	-1
"Arhgap5"	186.282608695652	171.857142857143	192.59375	-1
"Picalm"	186.782608695652	162.214285714286	197.53125	1
"Pcgf5"	187.021739130435	172.357142857143	193.4375	1
"Osbpl9"	187.413043478261	130.142857142857	212.46875	-1
"Nrbp2"	187.54347826087	170.928571428571	194.8125	1
"Arrb1"	187.891304347826	185.785714285714	188.8125	-1
"Trp53bp2"	188.282608695652	225.642857142857	171.9375	-1
"Tle4"	188.804347826087	202.071428571429	183	-1
"Rin2"	189.239130434783	159.714285714286	202.15625	-1
"Atp8b1"	189.739130434783	189.357142857143	189.90625	-1
"Eif4a2"	189.771739130435	174.107142857143	196.625	-1
"Foxc1"	189.804347826087	207.928571428571	181.875	-1
"Ppfibp2"	191.434782608696	199	188.125	-1
"Qk"	191.934782608696	138.785714285714	215.1875	-1
"Prkce"	192.108695652174	213.071428571429	182.9375	-1
"Bambi"	192.869565217391	216.642857142857	182.46875	-1
"Thra"	192.891304347826	152.214285714286	210.6875	-1
"Degs1"	192.913043478261	178.357142857143	199.28125	-1
"Abhd2"	193.108695652174	161.428571428571	206.96875	1
"Plin2"	193.108695652174	224.357142857143	179.4375	1
"Adam9"	193.239130434783	190.071428571429	194.625	1
"Sh2d4a"	193.586956521739	171.071428571429	203.4375	-1
"Svip"	193.663043478261	240.25	173.28125	-1
"Arpc3"	193.836956521739	148.75	213.5625	1
"Fign"	194.239130434783	187.785714285714	197.0625	-1
"Slain2"	194.239130434783	147.357142857143	214.75	-1
"Fuca1"	194.25	186.035714285714	197.84375	1
"Trpm4"	194.673913043478	255.285714285714	168.15625	-1
"Gtf2a1"	194.847826086957	199.071428571429	193	-1
"Ganab"	195.173913043478	210.428571428571	188.5	-1
"Vamp4"	195.391304347826	237.785714285714	176.84375	-1
"Znrf3"	195.478260869565	237.071428571429	177.28125	-1
"Arhgef5"	195.760869565217	210.857142857143	189.15625	1
"Glg1"	195.869565217391	179.642857142857	202.96875	-1
"Snx6"	196	192.142857142857	197.6875	-1
"Osbpl5"	196.434782608696	198.142857142857	195.6875	-1
"Spire1"	196.978260869565	204.642857142857	193.625	-1
"Mtus1"	197.358695652174	220.107142857143	187.40625	-1
"Filip1l"	197.847826086957	184.071428571429	203.875	1
"Neo1"	198.086956521739	218.5	189.15625	-1
"Camkk2"	198.20652173913	242.535714285714	178.8125	1
"Pdlim7"	199.532608695652	188.607142857143	204.3125	1
"Kremen1"	199.586956521739	164.928571428571	214.75	-1
"Ppm1k"	199.804347826087	219.642857142857	191.125	-1
"Arhgap12"	199.826086956522	240.357142857143	182.09375	-1
"Gaa"	200.021739130435	190	204.40625	-1
"Tgfa"	200.086956521739	220.285714285714	191.25	-1
"Hnrnpul2"	200.195652173913	241.071428571429	182.3125	-1
"Lman2l"	200.260869565217	234.428571428571	185.3125	-1
"Lrch1"	201.152173913043	204.142857142857	199.84375	-1
"Abr"	201.978260869565	204.5	200.875	-1
"Fbxo3"	202.130434782609	213.285714285714	197.25	-1
"Megf9"	202.152173913043	238.714285714286	186.15625	-1
"Rb1cc1"	202.217391304348	183.285714285714	210.5	-1
"Prkag2"	202.510869565217	229.607142857143	190.65625	1
"Scrn3"	202.934782608696	245.5	184.3125	-1
"Zfp664"	203.021739130435	227.142857142857	192.46875	-1
"Aftph"	203.152173913043	204.285714285714	202.65625	-1
"Gabpb2"	203.586956521739	208.571428571429	201.40625	-1
"Cd59a"	203.608695652174	193.571428571429	208	-1
"Rora"	203.826086956522	171.5	217.96875	-1
"Btrc"	204.108695652174	191	209.84375	-1
"Zfp395"	204.358695652174	258.678571428571	180.59375	-1
"Stx16"	204.521739130435	192	210	-1
"Rbm34"	204.717391304348	238.857142857143	189.78125	-1
"Snx13"	204.891304347826	209.714285714286	202.78125	-1
"Birc3"	205.065217391304	238.071428571429	190.625	1
"Fryl"	205.478260869565	153.357142857143	228.28125	-1
"Atp8a1"	205.597826086957	203.107142857143	206.6875	-1
"Fbxo9"	206.021739130435	190.928571428571	212.625	-1
"Mat2a"	206.239130434783	144.571428571429	233.21875	-1
"Ccdc117"	206.336956521739	254.821428571429	185.125	-1
"Uqcc1"	206.717391304348	211	204.84375	-1
"Srgap2"	207.108695652174	187.214285714286	215.8125	-1
"Sgpl1"	207.369565217391	231.642857142857	196.75	1
"Hipk3"	207.804347826087	231.285714285714	197.53125	-1
"Rhoq"	208.54347826087	211.428571428571	207.28125	1
"Med24"	209.880434782609	164.107142857143	229.90625	-1
"Tollip"	209.978260869565	229.357142857143	201.5	-1
"Lrp6"	210.086956521739	207.214285714286	211.34375	-1
"Atxn7l3b"	210.347826086957	215	208.3125	-1
"Tbc1d4"	210.70652173913	218.821428571429	207.15625	-1
"Tmc7"	211.434782608696	219.785714285714	207.78125	-1
"Lactb"	211.554347826087	212.892857142857	210.96875	1
"Mecp2"	211.652173913043	266.714285714286	187.5625	-1
"Spats2"	212.20652173913	236.821428571429	201.4375	1
"Kdm6a"	212.217391304348	233.357142857143	202.96875	-1
"Pgp"	212.304347826087	215.857142857143	210.75	1
"Mylip"	212.413043478261	206.285714285714	215.09375	-1
"Pcm1"	212.478260869565	239	200.875	-1
"Msl2"	212.673913043478	255.142857142857	194.09375	-1
"Il15ra"	213.065217391304	244.857142857143	199.15625	1
"Nsmce2"	213.478260869565	196.285714285714	221	1
"Tpra1"	213.804347826087	186.785714285714	225.625	1
"Eif2ak2"	214.29347826087	222.464285714286	210.71875	1
"Spop"	214.326086956522	200	220.59375	-1
"Grk5"	214.586956521739	224.071428571429	210.4375	-1
"Irak2"	214.760869565217	209.642857142857	217	1
"Ssbp3"	215.032608695652	218.464285714286	213.53125	-1
"Gab1"	215.608695652174	257.642857142857	197.21875	-1
"Akap11"	216.282608695652	214	217.28125	-1
"Calm3"	216.347826086957	185.571428571429	229.8125	-1
"Pdxdc1"	216.79347826087	215.821428571429	217.21875	-1
"Sccpdh"	217	213.642857142857	218.46875	1
"Akt2"	217.923913043478	242.321428571429	207.25	-1
"Tm9sf4"	218.478260869565	185.5	232.90625	-1
"Ebag9"	218.5	260.714285714286	200.03125	-1
"Pard3"	219.04347826087	201.857142857143	226.5625	-1
"Thap2"	219.173913043478	269.785714285714	197.03125	-1
"Tmem109"	219.891304347826	189.214285714286	233.3125	-1
"Ezh1"	220.391304347826	232.142857142857	215.25	-1
"Rnaseh2b"	220.847826086957	228.428571428571	217.53125	1
"Serbp1"	221.5	244.928571428571	211.25	-1
"Iqsec1"	221.608695652174	206.5	228.21875	-1
"Zfp277"	221.739130434783	256.714285714286	206.4375	-1
"Cpne3"	222.413043478261	238.357142857143	215.4375	-1
"Zmym2"	223.804347826087	207.5	230.9375	-1
"Tsr2"	223.913043478261	251.714285714286	211.75	-1
"Sos2"	224.989130434783	236.75	219.84375	-1
"Ap3s1"	225.04347826087	242	217.625	1
"Arhgap44"	225.641304347826	257.107142857143	211.875	-1
"Gpbp1l1"	226.54347826087	203.357142857143	236.6875	-1
"Brd8"	226.652173913043	220.714285714286	229.25	-1
"Rbm10"	226.673913043478	254.642857142857	214.4375	-1
"Arf3"	227	216.857142857143	231.4375	-1
"Zfp512"	227.163043478261	225.75	227.78125	-1
"Zzz3"	227.217391304348	201.928571428571	238.28125	-1
"Hip1r"	227.282608695652	229	226.53125	-1
"Jmjd1c"	227.586956521739	270	209.03125	-1
"Bbs4"	227.804347826087	281.071428571429	204.5	-1
"Pttg1ip"	228.54347826087	214.071428571429	234.875	-1
"Pum1"	228.913043478261	219.5	233.03125	-1
"Rab3il1"	229.163043478261	248.25	220.8125	-1
"Aak1"	229.282608695652	253.571428571429	218.65625	-1
"Nfkbil1"	229.489130434783	248.321428571429	221.25	1
"Prdx4"	229.54347826087	200.071428571429	242.4375	1
"Ube3a"	229.760869565217	226.571428571429	231.15625	-1
"Sec14l1"	229.782608695652	245.642857142857	222.84375	-1
"Mib1"	229.847826086957	200.142857142857	242.84375	-1
"Zc3h14"	229.95652173913	252.214285714286	220.21875	-1
"Hmgxb4"	230.45652173913	248.571428571429	222.53125	-1
"Rilpl1"	231.021739130435	217	237.15625	-1
"Scaper"	231.065217391304	217.071428571429	237.1875	-1
"Senp7"	231.304347826087	243.285714285714	226.0625	-1
"Atf2"	231.369565217391	240.714285714286	227.28125	-1
"Rreb1"	231.54347826087	201.642857142857	244.625	-1
"Luc7l2"	231.717391304348	219.428571428571	237.09375	-1
"Pogz"	231.95652173913	265.142857142857	217.4375	-1
"Tardbp"	232.108695652174	223.642857142857	235.8125	-1
"Sdcbp"	232.423913043478	217.464285714286	238.96875	1
"Mfap1a"	232.847826086957	237.571428571429	230.78125	-1
"Ints3"	233.260869565217	237.071428571429	231.59375	-1
"Anks1"	233.336956521739	251.464285714286	225.40625	-1
"Zcchc3"	233.641304347826	249.178571428571	226.84375	-1
"Zfp760"	234.967391304348	316.035714285714	199.5	-1
"Ints6"	235.152173913043	265.142857142857	222.03125	-1
"Map3k4"	235.152173913043	251.214285714286	228.125	-1
"Ctr9"	235.152173913043	252.071428571429	227.75	-1
"Mink1"	235.521739130435	227.5	239.03125	-1
"Iffo2"	235.673913043478	273.357142857143	219.1875	-1
"Shprh"	236.065217391304	230.142857142857	238.65625	-1
"Tmem63b"	236.717391304348	253.714285714286	229.28125	1
"Mga"	236.95652173913	265.642857142857	224.40625	-1
"Pgs1"	237.434782608696	213.714285714286	247.8125	1
"Marf1"	238.173913043478	208.285714285714	251.25	-1
"Ccdc163"	238.826086956522	294	214.6875	-1
"Dnajc3"	239.369565217391	239.357142857143	239.375	-1
"Wdr11"	240	247.214285714286	236.84375	-1
"Ing3"	240.532608695652	270.678571428571	227.34375	-1
"Atg13"	240.652173913043	266.642857142857	229.28125	-1
"Nf2"	240.934782608696	252.071428571429	236.0625	-1
"Ddx6"	241.369565217391	257.071428571429	234.5	-1
"Zfp148"	241.826086956522	260.357142857143	233.71875	-1
"Atrn"	242.086956521739	214.5	254.15625	-1
"Wdr33"	242.565217391304	227.071428571429	249.34375	-1
"Rrm2b"	243.108695652174	269.642857142857	231.5	-1
"Araf"	243.152173913043	256.214285714286	237.4375	-1
"Rab22a"	243.608695652174	263.285714285714	235	-1
"Ccdc137"	243.858695652174	293.75	222.03125	-1
"Rbbp8"	244.130434782609	230.928571428571	249.90625	1
"Zfp553"	244.25	299.964285714286	219.875	-1
"Wdr37"	244.347826086957	259.928571428571	237.53125	-1
"Pskh1"	244.836956521739	252.964285714286	241.28125	-1
"Tsc2"	245.5	244.928571428571	245.75	-1
"Itfg2"	246.760869565217	211.142857142857	262.34375	-1
"Snrnp200"	246.913043478261	246.714285714286	247	-1
"Ubqln4"	247.326086956522	231.142857142857	254.40625	-1
"Rufy1"	247.652173913043	223.285714285714	258.3125	-1
"Adcy9"	248.010869565217	272.035714285714	237.5	-1
"Necap1"	248.076086956522	224.678571428571	258.3125	-1
"Arfgap2"	248.695652173913	229.142857142857	257.25	-1
"Naa35"	249.95652173913	233.571428571429	257.125	-1
"Nbas"	250.25	260.75	245.65625	-1
"Cd99l2"	251.978260869565	237.928571428571	258.125	-1
"Foxo4"	252.20652173913	299.678571428571	231.4375	-1
"Adck2"	252.532608695652	294.392857142857	234.21875	-1
"Fkbp8"	252.739130434783	240.214285714286	258.21875	-1
"Bap1"	255.304347826087	278.571428571429	245.125	-1
"Sun1"	255.347826086957	257.285714285714	254.5	-1
"Sptlc1"	256.45652173913	269.214285714286	250.875	-1
"Rnf135"	257.847826086957	270.285714285714	252.40625	1
"Ppwd1"	260.25	293.821428571429	245.5625	-1
"Dis3l"	262.673913043478	278.785714285714	255.625	-1
"Stx17"	262.739130434783	266.214285714286	261.21875	-1
"Senp3"	264.04347826087	279.357142857143	257.34375	-1
"Dhx16"	265.521739130435	266.071428571429	265.28125	-1
"Ercc4"	267.054347826087	284.607142857143	259.375	-1
"Spice1"	268.076086956522	288.321428571429	259.21875	-1
"Prpf6"	273.847826086957	289.285714285714	267.09375	-1
"Fbxo46"	287.728260869565	316.75	275.03125	-1
